HEADER
VTF File Version,1.1
VTF File Type,0
PID,1687471
Generated on,2023-11-24 15:30:11
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,1687471
XRT Version,2023.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5559e42eab90,API events associated with the command queue
Static_Row,3,Queue 0x5559e42f6ab0,API events associated with the command queue
Static_Row,4,Queue 0x5559e430db90,API events associated with the command queue
Static_Row,5,Queue 0x5559e43d4080,API events associated with the command queue
Static_Row,6,Queue 0x5559e45d6460,API events associated with the command queue
Static_Row,7,Queue 0x5559e46a47d0,API events associated with the command queue
Static_Row,8,Queue 0x5559e47de1b0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,9,Read,Read data transfers from global memory to host
2712,0,1371.694070,1,OPENCL_API_CALL,25
2715,2699,1371.694077,13,KERNEL_ENQUEUE,54,41,0,0
2713,2712,1371.696371,1,OPENCL_API_CALL,25
2714,0,1371.697157,1,OPENCL_API_CALL,25
2716,2714,1371.701830,1,OPENCL_API_CALL,25
2717,0,1371.704118,4,OPENCL_API_CALL,26
2718,2717,1371.716130,4,OPENCL_API_CALL,26
2719,0,1371.718209,1,OPENCL_API_CALL,27
2720,2719,1371.720917,1,OPENCL_API_CALL,27
2721,0,1371.722403,4,OPENCL_API_CALL,28
2726,0,1371.742148,9,READ_BUFFER,32,0xd0003000,55,0x7f7b169d2640
2737,2721,1371.763637,4,OPENCL_API_CALL,28
2738,0,1371.776865,1,OPENCL_API_CALL,30
2739,2738,1371.780398,1,OPENCL_API_CALL,30
2740,0,1371.781870,4,OPENCL_API_CALL,26
2742,2740,1371.789109,4,OPENCL_API_CALL,26
2745,0,1371.797771,1,OPENCL_API_CALL,31
2746,2745,1371.806277,1,OPENCL_API_CALL,31
2747,0,1371.809238,1,OPENCL_API_CALL,18
2748,0,1371.810724,1,OPENCL_API_CALL,32
2750,0,1371.819635,10,WRITE_BUFFER,32,0x100001000,66,0x7f7ae77f6640
2759,2726,1371.852316,9,READ_BUFFER
2764,2679,1371.872890,1,OPENCL_API_CALL,32
2767,0,1371.890493,1,OPENCL_API_CALL,18
2768,2750,1371.900369,10,WRITE_BUFFER
2778,0,1371.922136,13,KERNEL_ENQUEUE,54,71,1,0
2781,2778,1371.974419,13,KERNEL_ENQUEUE,54,41,0,0
2786,0,1372.019866,9,READ_BUFFER,32,0x110001000,68,0x7f7ae7ff7640
2795,2786,1372.060876,9,READ_BUFFER
2800,2748,1372.078788,1,OPENCL_API_CALL,32
2806,2767,1401.591404,1,OPENCL_API_CALL,18
2807,0,1401.600507,1,OPENCL_API_CALL,21
2810,2807,1401.649324,1,OPENCL_API_CALL,21
2811,0,1401.651640,1,OPENCL_API_CALL,23
2812,2811,1401.654836,1,OPENCL_API_CALL,23
2813,0,1401.656316,1,OPENCL_API_CALL,24
2814,2813,1401.658963,1,OPENCL_API_CALL,24
2815,0,1401.660079,1,OPENCL_API_CALL,21
2818,2815,1401.680958,1,OPENCL_API_CALL,21
2819,0,1401.682387,1,OPENCL_API_CALL,23
2820,2819,1401.683959,1,OPENCL_API_CALL,23
2821,0,1401.685098,1,OPENCL_API_CALL,24
2822,2821,1401.686044,1,OPENCL_API_CALL,24
2823,0,1401.687078,1,OPENCL_API_CALL,25
2824,2823,1401.690927,1,OPENCL_API_CALL,25
2825,0,1401.691923,1,OPENCL_API_CALL,25
2826,2825,1401.692992,1,OPENCL_API_CALL,25
2827,0,1401.693911,1,OPENCL_API_CALL,25
2828,2827,1401.696304,1,OPENCL_API_CALL,25
2829,0,1401.697824,7,OPENCL_API_CALL,26
2830,2829,1401.710228,7,OPENCL_API_CALL,26
2831,0,1401.711651,1,OPENCL_API_CALL,27
2832,2831,1401.713097,1,OPENCL_API_CALL,27
2833,0,1401.714484,7,OPENCL_API_CALL,28
2840,0,1401.751786,10,WRITE_BUFFER,32,0xe0003000,59,0x7f7ae87f8640
2846,2833,1401.760171,7,OPENCL_API_CALL,28
2848,0,1401.769858,1,OPENCL_API_CALL,30
2851,2848,1401.772488,1,OPENCL_API_CALL,30
2852,0,1401.776792,7,OPENCL_API_CALL,26
2853,2852,1401.788221,7,OPENCL_API_CALL,26
2854,0,1401.789678,1,OPENCL_API_CALL,31
2855,2854,1401.791185,1,OPENCL_API_CALL,31
2856,0,1401.794741,1,OPENCL_API_CALL,32
2859,2840,1401.818746,10,WRITE_BUFFER
2868,0,1401.843176,13,KERNEL_ENQUEUE,54,72,1,0
2871,2868,1401.902351,13,KERNEL_ENQUEUE,54,41,0,0
2876,0,1401.940370,9,READ_BUFFER,32,0xf0003000,60,0x7f7b169d2640
2885,2876,1401.986797,9,READ_BUFFER
2890,2856,1402.007791,1,OPENCL_API_CALL,32
2894,2678,1487.972731,1,OPENCL_API_CALL,18
2895,0,1487.983559,1,OPENCL_API_CALL,21
2898,2895,1488.044592,1,OPENCL_API_CALL,21
2899,0,1488.047109,1,OPENCL_API_CALL,23
2901,2899,1488.053541,1,OPENCL_API_CALL,23
2903,0,1488.056659,1,OPENCL_API_CALL,24
2905,2903,1488.073716,1,OPENCL_API_CALL,24
2906,0,1488.076077,1,OPENCL_API_CALL,21
2909,2906,1488.098902,1,OPENCL_API_CALL,21
2910,0,1488.100562,1,OPENCL_API_CALL,23
2911,2910,1488.102982,1,OPENCL_API_CALL,23
2912,0,1488.104674,1,OPENCL_API_CALL,24
2913,2912,1488.107518,1,OPENCL_API_CALL,24
2914,0,1488.109436,1,OPENCL_API_CALL,25
2915,2914,1488.114497,1,OPENCL_API_CALL,25
2916,0,1488.116294,1,OPENCL_API_CALL,25
2917,2916,1488.117960,1,OPENCL_API_CALL,25
2918,0,1488.119342,1,OPENCL_API_CALL,25
2919,2918,1488.122600,1,OPENCL_API_CALL,25
2920,0,1488.124812,2,OPENCL_API_CALL,26
2921,2920,1488.140548,2,OPENCL_API_CALL,26
2922,0,1488.142582,1,OPENCL_API_CALL,27
2923,2922,1488.144508,1,OPENCL_API_CALL,27
2924,0,1488.145940,2,OPENCL_API_CALL,28
2933,0,1488.185218,10,WRITE_BUFFER,32,0xc0004000,53,0x7f7ae77f6640
2934,2924,1488.186412,2,OPENCL_API_CALL,28
2935,0,1488.191559,1,OPENCL_API_CALL,30
2939,2747,1488.202840,1,OPENCL_API_CALL,18
2941,2935,1488.208539,1,OPENCL_API_CALL,30
2944,0,1488.211728,1,OPENCL_API_CALL,21
2945,0,1488.211837,2,OPENCL_API_CALL,26
2946,2945,1488.224613,2,OPENCL_API_CALL,26
2948,0,1488.232752,1,OPENCL_API_CALL,31
2949,2948,1488.241235,1,OPENCL_API_CALL,31
2950,0,1488.245223,1,OPENCL_API_CALL,18
2951,0,1488.246100,1,OPENCL_API_CALL,32
2954,2933,1488.264381,10,WRITE_BUFFER
2960,2944,1488.279716,1,OPENCL_API_CALL,21
2964,0,1488.283316,1,OPENCL_API_CALL,23
2965,2964,1488.294531,1,OPENCL_API_CALL,23
2967,0,1488.296664,1,OPENCL_API_CALL,24
2971,0,1488.298678,13,KERNEL_ENQUEUE,54,70,1,0
2968,2967,1488.300184,1,OPENCL_API_CALL,24
2969,0,1488.301739,1,OPENCL_API_CALL,21
2974,2969,1488.329238,1,OPENCL_API_CALL,21
2975,0,1488.331370,1,OPENCL_API_CALL,23
2976,2975,1488.334132,1,OPENCL_API_CALL,23
2977,0,1488.335712,1,OPENCL_API_CALL,24
2978,2977,1488.337811,1,OPENCL_API_CALL,24
2979,0,1488.339380,1,OPENCL_API_CALL,25
2981,2979,1488.344630,1,OPENCL_API_CALL,25
2982,0,1488.346303,1,OPENCL_API_CALL,25
2983,2982,1488.348952,1,OPENCL_API_CALL,25
2984,0,1488.349950,1,OPENCL_API_CALL,25
2985,2984,1488.353335,1,OPENCL_API_CALL,25
2986,0,1488.355198,4,OPENCL_API_CALL,26
2987,2986,1488.367091,4,OPENCL_API_CALL,26
2988,0,1488.368835,1,OPENCL_API_CALL,27
2989,2988,1488.371579,1,OPENCL_API_CALL,27
2990,0,1488.373030,4,OPENCL_API_CALL,28
2991,2971,1488.373849,13,KERNEL_ENQUEUE,54,41,0,0
2996,0,1488.392198,10,WRITE_BUFFER,32,0x100002000,66,0x7f7ae87f8640
3005,2990,1488.410922,4,OPENCL_API_CALL,28
3008,0,1488.413424,1,OPENCL_API_CALL,30
3009,3008,1488.418743,1,OPENCL_API_CALL,30
3010,0,1488.420330,4,OPENCL_API_CALL,26
3012,3010,1488.436343,4,OPENCL_API_CALL,26
3014,0,1488.438514,1,OPENCL_API_CALL,31
3016,3014,1488.442950,1,OPENCL_API_CALL,31
3018,0,1488.447148,9,READ_BUFFER,32,0xd0004000,55,0x7f7ae7ff7640
3019,0,1488.448123,1,OPENCL_API_CALL,18
3020,0,1488.449069,1,OPENCL_API_CALL,32
3029,2996,1488.489542,10,WRITE_BUFFER
3038,0,1488.510272,13,KERNEL_ENQUEUE,54,73,1,0
3043,3018,1488.559429,9,READ_BUFFER
3045,3038,1488.564089,13,KERNEL_ENQUEUE,54,41,0,0
3049,2951,1488.586537,1,OPENCL_API_CALL,32
3054,0,1488.601342,9,READ_BUFFER,32,0x110002000,68,0x7f7b169d2640
3062,0,1488.626054,1,OPENCL_API_CALL,18
3065,3054,1488.656855,9,READ_BUFFER
3070,3020,1488.679513,1,OPENCL_API_CALL,32
3076,3062,1518.371158,1,OPENCL_API_CALL,18
3077,0,1518.380013,1,OPENCL_API_CALL,21
3080,3077,1518.429385,1,OPENCL_API_CALL,21
3081,0,1518.431619,1,OPENCL_API_CALL,23
3082,3081,1518.435005,1,OPENCL_API_CALL,23
3083,0,1518.436485,1,OPENCL_API_CALL,24
3084,3083,1518.439131,1,OPENCL_API_CALL,24
3085,0,1518.440491,1,OPENCL_API_CALL,21
3088,3085,1518.460390,1,OPENCL_API_CALL,21
3089,0,1518.461703,1,OPENCL_API_CALL,23
3090,3089,1518.464031,1,OPENCL_API_CALL,23
3091,0,1518.465110,1,OPENCL_API_CALL,24
3092,3091,1518.466200,1,OPENCL_API_CALL,24
3093,0,1518.467292,1,OPENCL_API_CALL,25
3094,3093,1518.471199,1,OPENCL_API_CALL,25
3095,0,1518.472090,1,OPENCL_API_CALL,25
3096,3095,1518.473220,1,OPENCL_API_CALL,25
3097,0,1518.473953,1,OPENCL_API_CALL,25
3098,3097,1518.476285,1,OPENCL_API_CALL,25
3099,0,1518.477759,7,OPENCL_API_CALL,26
3100,3099,1518.490584,7,OPENCL_API_CALL,26
3101,0,1518.492043,1,OPENCL_API_CALL,27
3102,3101,1518.494121,1,OPENCL_API_CALL,27
3103,0,1518.495543,7,OPENCL_API_CALL,28
3111,0,1518.536789,10,WRITE_BUFFER,32,0xe0004000,59,0x7f7ae77f6640
3114,3103,1518.544551,7,OPENCL_API_CALL,28
3116,0,1518.547325,1,OPENCL_API_CALL,30
3118,3116,1518.550871,1,OPENCL_API_CALL,30
3119,0,1518.552491,7,OPENCL_API_CALL,26
3121,3119,1518.557191,7,OPENCL_API_CALL,26
3122,0,1518.558845,1,OPENCL_API_CALL,31
3123,3122,1518.560412,1,OPENCL_API_CALL,31
3126,0,1518.565122,1,OPENCL_API_CALL,32
3129,3111,1518.601003,10,WRITE_BUFFER
3138,0,1518.626213,13,KERNEL_ENQUEUE,54,74,1,0
3141,3138,1518.690347,13,KERNEL_ENQUEUE,54,41,0,0
3146,0,1518.728203,9,READ_BUFFER,32,0xf0004000,60,0x7f7ae7ff7640
3155,3146,1518.785490,9,READ_BUFFER
3160,3126,1518.805932,1,OPENCL_API_CALL,32
3164,2950,1607.297956,1,OPENCL_API_CALL,18
3165,0,1607.309194,1,OPENCL_API_CALL,21
3171,3165,1607.375184,1,OPENCL_API_CALL,21
3172,0,1607.378563,1,OPENCL_API_CALL,23
3173,3172,1607.384017,1,OPENCL_API_CALL,23
3174,0,1607.386474,1,OPENCL_API_CALL,24
3175,3174,1607.390020,1,OPENCL_API_CALL,24
3176,0,1607.391502,1,OPENCL_API_CALL,21
3179,3176,1607.411835,1,OPENCL_API_CALL,21
3180,0,1607.413570,1,OPENCL_API_CALL,23
3181,3180,1607.415339,1,OPENCL_API_CALL,23
3182,0,1607.416769,1,OPENCL_API_CALL,24
3183,3182,1607.418489,1,OPENCL_API_CALL,24
3184,0,1607.420001,1,OPENCL_API_CALL,25
3185,3184,1607.424618,1,OPENCL_API_CALL,25
3186,0,1607.426111,1,OPENCL_API_CALL,25
3187,3186,1607.428393,1,OPENCL_API_CALL,25
3188,0,1607.429519,1,OPENCL_API_CALL,25
3189,3188,1607.432414,1,OPENCL_API_CALL,25
3190,0,1607.434561,2,OPENCL_API_CALL,26
3191,3190,1607.449943,2,OPENCL_API_CALL,26
3192,0,1607.451614,1,OPENCL_API_CALL,27
3193,3192,1607.453419,1,OPENCL_API_CALL,27
3194,0,1607.455341,2,OPENCL_API_CALL,28
3199,0,1607.493679,10,WRITE_BUFFER,32,0xc0005000,53,0x7f7ae87f8640
3204,3019,1607.506823,1,OPENCL_API_CALL,18
3207,0,1607.513376,1,OPENCL_API_CALL,21
3215,3194,1607.552609,2,OPENCL_API_CALL,28
3216,3199,1607.555872,10,WRITE_BUFFER
3217,0,1607.556782,1,OPENCL_API_CALL,30
3222,3217,1607.570831,1,OPENCL_API_CALL,30
3225,3207,1607.571957,1,OPENCL_API_CALL,21
3224,0,1607.578265,2,OPENCL_API_CALL,26
3226,0,1607.583764,1,OPENCL_API_CALL,23
3227,3224,1607.584413,2,OPENCL_API_CALL,26
3229,3226,1607.589053,1,OPENCL_API_CALL,23
3230,0,1607.592581,1,OPENCL_API_CALL,24
3233,3230,1607.596778,1,OPENCL_API_CALL,24
3234,0,1607.597945,1,OPENCL_API_CALL,31
3235,0,1607.602265,1,OPENCL_API_CALL,21
3237,3234,1607.603360,1,OPENCL_API_CALL,31
3241,0,1607.607075,13,KERNEL_ENQUEUE,54,75,1,0
3239,0,1607.609832,1,OPENCL_API_CALL,18
3240,0,1607.610157,1,OPENCL_API_CALL,32
3244,3235,1607.628619,1,OPENCL_API_CALL,21
3245,0,1607.631284,1,OPENCL_API_CALL,23
3246,3245,1607.633963,1,OPENCL_API_CALL,23
3247,0,1607.635897,1,OPENCL_API_CALL,24
3248,3247,1607.638205,1,OPENCL_API_CALL,24
3249,0,1607.640025,1,OPENCL_API_CALL,25
3250,3249,1607.644840,1,OPENCL_API_CALL,25
3251,0,1607.646564,1,OPENCL_API_CALL,25
3252,3251,1607.649793,1,OPENCL_API_CALL,25
3254,0,1607.651211,1,OPENCL_API_CALL,25
3255,3254,1607.658561,1,OPENCL_API_CALL,25
3256,0,1607.661143,4,OPENCL_API_CALL,26
3257,3256,1607.673133,4,OPENCL_API_CALL,26
3258,0,1607.675573,1,OPENCL_API_CALL,27
3261,3241,1607.676965,13,KERNEL_ENQUEUE,54,41,0,0
3259,3258,1607.678094,1,OPENCL_API_CALL,27
3260,0,1607.679736,4,OPENCL_API_CALL,28
3266,0,1607.697605,10,WRITE_BUFFER,32,0x100003000,66,0x7f7ae77f6640
3277,0,1607.740289,9,READ_BUFFER,32,0xd0005000,55,0x7f7b169d2640
3288,3260,1607.763911,4,OPENCL_API_CALL,28
3289,0,1607.766715,1,OPENCL_API_CALL,30
3290,3289,1607.770664,1,OPENCL_API_CALL,30
3291,0,1607.772958,4,OPENCL_API_CALL,26
3294,3266,1607.778546,10,WRITE_BUFFER
3299,3291,1607.790002,4,OPENCL_API_CALL,26
3301,0,1607.792784,1,OPENCL_API_CALL,31
3304,3301,1607.797415,1,OPENCL_API_CALL,31
3308,0,1607.806153,13,KERNEL_ENQUEUE,54,76,1,0
3306,0,1607.808537,1,OPENCL_API_CALL,18
3307,0,1607.808979,1,OPENCL_API_CALL,32
3313,3277,1607.853573,9,READ_BUFFER
3314,3308,1607.854111,13,KERNEL_ENQUEUE,54,41,0,0
3322,3240,1607.874601,1,OPENCL_API_CALL,32
3324,0,1607.883256,9,READ_BUFFER,32,0x110003000,68,0x7f7b169d2640
3331,0,1607.905142,1,OPENCL_API_CALL,18
3334,3324,1607.925266,9,READ_BUFFER
3339,3307,1607.942897,1,OPENCL_API_CALL,32
3346,3331,1637.732025,1,OPENCL_API_CALL,18
3347,0,1637.740241,1,OPENCL_API_CALL,21
3350,3347,1637.781417,1,OPENCL_API_CALL,21
3351,0,1637.783597,1,OPENCL_API_CALL,23
3352,3351,1637.787556,1,OPENCL_API_CALL,23
3353,0,1637.789054,1,OPENCL_API_CALL,24
3354,3353,1637.791340,1,OPENCL_API_CALL,24
3355,0,1637.792774,1,OPENCL_API_CALL,21
3358,3355,1637.810283,1,OPENCL_API_CALL,21
3359,0,1637.811613,1,OPENCL_API_CALL,23
3360,3359,1637.813186,1,OPENCL_API_CALL,23
3361,0,1637.814098,1,OPENCL_API_CALL,24
3362,3361,1637.815326,1,OPENCL_API_CALL,24
3363,0,1637.816361,1,OPENCL_API_CALL,25
3364,3363,1637.820022,1,OPENCL_API_CALL,25
3365,0,1637.820894,1,OPENCL_API_CALL,25
3366,3365,1637.822294,1,OPENCL_API_CALL,25
3367,0,1637.823082,1,OPENCL_API_CALL,25
3368,3367,1637.825313,1,OPENCL_API_CALL,25
3369,0,1637.826791,7,OPENCL_API_CALL,26
3370,3369,1637.838976,7,OPENCL_API_CALL,26
3371,0,1637.840518,1,OPENCL_API_CALL,27
3372,3371,1637.842212,1,OPENCL_API_CALL,27
3373,0,1637.843382,7,OPENCL_API_CALL,28
3378,0,1637.873283,10,WRITE_BUFFER,32,0xe0005000,59,0x7f7ae87f8640
3389,3373,1637.900581,7,OPENCL_API_CALL,28
3390,0,1637.903079,1,OPENCL_API_CALL,30
3391,3390,1637.905156,1,OPENCL_API_CALL,30
3392,0,1637.906592,7,OPENCL_API_CALL,26
3393,3392,1637.910605,7,OPENCL_API_CALL,26
3394,0,1637.911777,1,OPENCL_API_CALL,31
3395,3394,1637.913515,1,OPENCL_API_CALL,31
3396,0,1637.916923,1,OPENCL_API_CALL,32
3399,3378,1637.934276,10,WRITE_BUFFER
3408,0,1637.960954,13,KERNEL_ENQUEUE,54,77,1,0
3411,3408,1638.016861,13,KERNEL_ENQUEUE,54,41,0,0
3416,0,1638.055177,9,READ_BUFFER,32,0xf0005000,60,0x7f7ae7ff7640
3425,3416,1638.098001,9,READ_BUFFER
3430,3396,1638.118509,1,OPENCL_API_CALL,32
3436,3239,1726.990634,1,OPENCL_API_CALL,18
3437,0,1727.001960,1,OPENCL_API_CALL,21
3441,3437,1727.051306,1,OPENCL_API_CALL,21
3442,0,1727.054012,1,OPENCL_API_CALL,23
3443,3442,1727.058235,1,OPENCL_API_CALL,23
3444,0,1727.060255,1,OPENCL_API_CALL,24
3445,3444,1727.063418,1,OPENCL_API_CALL,24
3446,0,1727.064725,1,OPENCL_API_CALL,21
3449,3446,1727.083941,1,OPENCL_API_CALL,21
3450,0,1727.085359,1,OPENCL_API_CALL,23
3451,3450,1727.087132,1,OPENCL_API_CALL,23
3452,0,1727.088432,1,OPENCL_API_CALL,24
3453,3452,1727.090545,1,OPENCL_API_CALL,24
3454,0,1727.092713,1,OPENCL_API_CALL,25
3455,3454,1727.097879,1,OPENCL_API_CALL,25
3456,0,1727.099199,1,OPENCL_API_CALL,25
3457,3456,1727.100816,1,OPENCL_API_CALL,25
3458,0,1727.101857,1,OPENCL_API_CALL,25
3459,3458,1727.104784,1,OPENCL_API_CALL,25
3460,0,1727.106891,2,OPENCL_API_CALL,26
3461,3460,1727.123576,2,OPENCL_API_CALL,26
3462,0,1727.126826,1,OPENCL_API_CALL,27
3463,3462,1727.129392,1,OPENCL_API_CALL,27
3464,0,1727.131535,2,OPENCL_API_CALL,28
3469,0,1727.163167,10,WRITE_BUFFER,32,0xc0006000,53,0x7f7ae77f6640
3477,3306,1727.187435,1,OPENCL_API_CALL,18
3480,0,1727.193696,1,OPENCL_API_CALL,21
3482,3464,1727.201514,2,OPENCL_API_CALL,28
3484,0,1727.208004,1,OPENCL_API_CALL,30
3485,3484,1727.212576,1,OPENCL_API_CALL,30
3486,0,1727.213847,2,OPENCL_API_CALL,26
3489,3486,1727.218696,2,OPENCL_API_CALL,26
3490,0,1727.220744,1,OPENCL_API_CALL,31
3492,3469,1727.222621,10,WRITE_BUFFER
3491,3490,1727.222719,1,OPENCL_API_CALL,31
3493,0,1727.226651,1,OPENCL_API_CALL,18
3494,0,1727.226871,1,OPENCL_API_CALL,32
3500,3480,1727.241531,1,OPENCL_API_CALL,21
3502,0,1727.244823,1,OPENCL_API_CALL,23
3505,3502,1727.252671,1,OPENCL_API_CALL,23
3506,0,1727.255233,1,OPENCL_API_CALL,24
3507,3506,1727.261440,1,OPENCL_API_CALL,24
3508,0,1727.263191,1,OPENCL_API_CALL,21
3511,0,1727.274351,13,KERNEL_ENQUEUE,54,70,1,0
3513,3508,1727.286423,1,OPENCL_API_CALL,21
3514,0,1727.289027,1,OPENCL_API_CALL,23
3516,3514,1727.291654,1,OPENCL_API_CALL,23
3517,0,1727.293480,1,OPENCL_API_CALL,24
3518,3517,1727.295067,1,OPENCL_API_CALL,24
3519,0,1727.296695,1,OPENCL_API_CALL,25
3520,3519,1727.301033,1,OPENCL_API_CALL,25
3521,0,1727.302234,1,OPENCL_API_CALL,25
3522,3521,1727.304743,1,OPENCL_API_CALL,25
3523,0,1727.306002,1,OPENCL_API_CALL,25
3524,3523,1727.309222,1,OPENCL_API_CALL,25
3525,0,1727.311697,4,OPENCL_API_CALL,26
3527,3525,1727.340794,4,OPENCL_API_CALL,26
3528,0,1727.344762,1,OPENCL_API_CALL,27
3532,3511,1727.348205,13,KERNEL_ENQUEUE,54,41,0,0
3529,3528,1727.349397,1,OPENCL_API_CALL,27
3531,0,1727.351237,4,OPENCL_API_CALL,28
3536,0,1727.368924,10,WRITE_BUFFER,32,0x100004000,66,0x7f7ae87f8640
3548,0,1727.414597,9,READ_BUFFER,32,0xd0006000,55,0x7f7b169d2640
3556,3531,1727.429741,4,OPENCL_API_CALL,28
3559,0,1727.432997,1,OPENCL_API_CALL,30
3560,3559,1727.436778,1,OPENCL_API_CALL,30
3561,0,1727.438513,4,OPENCL_API_CALL,26
3562,3561,1727.446133,4,OPENCL_API_CALL,26
3563,0,1727.448307,1,OPENCL_API_CALL,31
3564,3563,1727.450164,1,OPENCL_API_CALL,31
3567,0,1727.455006,1,OPENCL_API_CALL,18
3568,0,1727.455892,1,OPENCL_API_CALL,32
3569,3536,1727.457911,10,WRITE_BUFFER
3578,0,1727.483121,13,KERNEL_ENQUEUE,54,78,1,0
3583,3548,1727.531285,9,READ_BUFFER
3585,3578,1727.533761,13,KERNEL_ENQUEUE,54,41,0,0
3589,3494,1727.551864,1,OPENCL_API_CALL,32
3594,0,1727.563888,9,READ_BUFFER,32,0x110004000,68,0x7f7ae7ff7640
3601,0,1727.583255,1,OPENCL_API_CALL,18
3605,3594,1727.615465,9,READ_BUFFER
3610,3568,1727.636338,1,OPENCL_API_CALL,32
3616,3601,1757.465396,1,OPENCL_API_CALL,18
3617,0,1757.474220,1,OPENCL_API_CALL,21
3620,3617,1757.517278,1,OPENCL_API_CALL,21
3621,0,1757.519706,1,OPENCL_API_CALL,23
3622,3621,1757.522727,1,OPENCL_API_CALL,23
3623,0,1757.524322,1,OPENCL_API_CALL,24
3624,3623,1757.526702,1,OPENCL_API_CALL,24
3625,0,1757.527933,1,OPENCL_API_CALL,21
3628,3625,1757.548704,1,OPENCL_API_CALL,21
3629,0,1757.550102,1,OPENCL_API_CALL,23
3630,3629,1757.551786,1,OPENCL_API_CALL,23
3631,0,1757.552778,1,OPENCL_API_CALL,24
3632,3631,1757.553883,1,OPENCL_API_CALL,24
3633,0,1757.555574,1,OPENCL_API_CALL,25
3634,3633,1757.559583,1,OPENCL_API_CALL,25
3635,0,1757.560473,1,OPENCL_API_CALL,25
3636,3635,1757.561634,1,OPENCL_API_CALL,25
3637,0,1757.562339,1,OPENCL_API_CALL,25
3638,3637,1757.564495,1,OPENCL_API_CALL,25
3639,0,1757.566126,7,OPENCL_API_CALL,26
3640,3639,1757.578539,7,OPENCL_API_CALL,26
3641,0,1757.580288,1,OPENCL_API_CALL,27
3642,3641,1757.581807,1,OPENCL_API_CALL,27
3643,0,1757.583244,7,OPENCL_API_CALL,28
3648,0,1757.611058,10,WRITE_BUFFER,32,0xe0006000,59,0x7f7ae77f6640
3659,3643,1757.640145,7,OPENCL_API_CALL,28
3660,0,1757.642914,1,OPENCL_API_CALL,30
3661,3660,1757.645005,1,OPENCL_API_CALL,30
3662,0,1757.646259,7,OPENCL_API_CALL,26
3663,3662,1757.650658,7,OPENCL_API_CALL,26
3664,0,1757.651845,1,OPENCL_API_CALL,31
3665,3664,1757.653338,1,OPENCL_API_CALL,31
3668,0,1757.657255,1,OPENCL_API_CALL,32
3669,3648,1757.663246,10,WRITE_BUFFER
3678,0,1757.687289,13,KERNEL_ENQUEUE,54,77,1,0
3681,3678,1757.747412,13,KERNEL_ENQUEUE,54,41,0,0
3686,0,1757.784313,9,READ_BUFFER,32,0xf0006000,60,0x7f7b169d2640
3695,3686,1757.829909,9,READ_BUFFER
3700,3668,1757.850638,1,OPENCL_API_CALL,32
3706,3493,1846.662759,1,OPENCL_API_CALL,18
3707,0,1846.674419,1,OPENCL_API_CALL,21
3711,3707,1846.723536,1,OPENCL_API_CALL,21
3712,0,1846.726695,1,OPENCL_API_CALL,23
3713,3712,1846.730822,1,OPENCL_API_CALL,23
3714,0,1846.732516,1,OPENCL_API_CALL,24
3715,3714,1846.736716,1,OPENCL_API_CALL,24
3716,0,1846.738442,1,OPENCL_API_CALL,21
3719,3716,1846.758194,1,OPENCL_API_CALL,21
3720,0,1846.759675,1,OPENCL_API_CALL,23
3721,3720,1846.761242,1,OPENCL_API_CALL,23
3722,0,1846.765180,1,OPENCL_API_CALL,24
3723,3722,1846.766978,1,OPENCL_API_CALL,24
3724,0,1846.768798,1,OPENCL_API_CALL,25
3725,3724,1846.773695,1,OPENCL_API_CALL,25
3726,0,1846.774981,1,OPENCL_API_CALL,25
3727,3726,1846.776608,1,OPENCL_API_CALL,25
3728,0,1846.777668,1,OPENCL_API_CALL,25
3729,3728,1846.780863,1,OPENCL_API_CALL,25
3730,0,1846.782699,2,OPENCL_API_CALL,26
3731,3730,1846.798424,2,OPENCL_API_CALL,26
3732,0,1846.800268,1,OPENCL_API_CALL,27
3733,3732,1846.802827,1,OPENCL_API_CALL,27
3734,0,1846.804821,2,OPENCL_API_CALL,28
3739,0,1846.842792,10,WRITE_BUFFER,32,0xc0007000,53,0x7f7ae87f8640
3744,3567,1846.853965,1,OPENCL_API_CALL,18
3747,0,1846.864747,1,OPENCL_API_CALL,21
3753,3734,1846.876777,2,OPENCL_API_CALL,28
3754,0,1846.880746,1,OPENCL_API_CALL,30
3755,3754,1846.883343,1,OPENCL_API_CALL,30
3756,0,1846.884905,2,OPENCL_API_CALL,26
3757,3756,1846.889461,2,OPENCL_API_CALL,26
3758,0,1846.890660,1,OPENCL_API_CALL,31
3759,3758,1846.892320,1,OPENCL_API_CALL,31
3760,0,1846.895925,1,OPENCL_API_CALL,32
3764,3747,1846.919062,1,OPENCL_API_CALL,21
3765,0,1846.922789,1,OPENCL_API_CALL,23
3766,3739,1846.923719,10,WRITE_BUFFER
3771,3765,1846.926647,1,OPENCL_API_CALL,23
3772,0,1846.941764,1,OPENCL_API_CALL,24
3774,3772,1846.944769,1,OPENCL_API_CALL,24
3775,0,1846.953237,1,OPENCL_API_CALL,21
3780,0,1846.972133,13,KERNEL_ENQUEUE,54,77,1,0
3782,3775,1846.992879,1,OPENCL_API_CALL,21
